:HL["/_next/static/chunks/21a2x7goneg1a.css","style"]
:HL["/logo-dark.png","image"]
:HL["/services/curtain-wall.jpg","image"]
:HL["/services/aluminum-panel.jpg","image"]
:HL["/services/aluminum-doors.jpg","image"]
:HL["/services/gypsum-ceiling.jpg","image"]
:HL["/services/shutter.jpg","image"]
:HL["/services/electrical-work.jpg","image"]
:HL["/services/paint-works.jpg","image"]
:HL["/services/tile-fixing.jpg","image"]
:HL["/services/staircase.jpg","image"]
:HL["https://images.unsplash.com/photo-1618221195710-dd6b41faaea6?auto=format&fit=crop&w=1200&q=85","image"]
:HL["/services/retail.jpg","image"]
:HL["/services/ooh.jpg","image"]
:HL["https://images.unsplash.com/photo-1492684223066-81342ee5ff30?auto=format&fit=crop&w=1200&q=85","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":4176,"slots":{"children":{"name":"services","param":null,"prefetchHints":4192,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":4256,"slots":null}}}}},"staleTime":300,"buildId":"g8MbODUdCgDInXY5Hxs7E"}
